INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '9', '0', '0', '28', 'LUX');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '13', 'temp');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '14', 'barometric pressure');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '15', 'humidity');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '16', 'gas/air quality');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '17', 'altitude');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '18', 'UVB');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '19', 'UVA');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '20', 'UV Index');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '21', 'Violet (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '22', 'Blue (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '23', 'Green (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '24', 'Yellow (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '25', 'Orange (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '26', 'Red (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '27', 'IR (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '10', '0', '0', '28', 'LUX');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '13', 'temp');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '14', 'barometric pressure');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '15', 'humidity');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '16', 'gas/air quality');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '17', 'altitude');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '18', 'UVB');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '19', 'UVA');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '20', 'UV Index');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '21', 'Violet (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '22', 'Blue (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '23', 'Green (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '24', 'Yellow (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '25', 'Orange (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '26', 'Red (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '27', 'IR (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '11', '0', '0', '28', 'LUX');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '13', 'temp');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '14', 'barometric pressure');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '15', 'humidity');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '16', 'gas/air quality');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '17', 'altitude');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '18', 'UVB');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '19', 'UVA');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '20', 'UV Index');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '21', 'Violet (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '22', 'Blue (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '23', 'Green (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '24', 'Yellow (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '25', 'Orange (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '26', 'Red (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '27', 'IR (mW)');

INSERT INTO `thresholds` (nodeid, outputid, low_threshold, high_threshold, inputid, inputname)
VALUES ('2', '12', '0', '0', '28', 'LUX');
